0.07080796011637772,0.27919478333507497,-0.11079807097492363,-0.20121530933395043,0.09058847116434784,-0.1104233591094763,0.43142783272379387,0.48391628736820946,-0.03000111850404564,0.276689678232052,-0.03920082498498144,0.2498586358841065,0.2644401498986718,0.43097629129201837,0.0861184103767044,0.2893540636877541
-0.057823092469574906,0.1688428533221603,-0.05330773855902378,-0.2291622108535194,-0.05648860251979403,-0.12364111725358372,0.29834720182750396,0.5811258895662973,-0.15342988158776363,0.2762352328045945,-0.13674495127688874,0.36803810966338935,0.2207904563151261,0.3122524614637538,0.16334674194427556,0.2777073732699888
-0.008896451804419262,0.1510453130116304,-0.11635289623642751,0.04079798592706212,0.19803908777357482,-0.02629886363593268,0.4862179082309029,0.39075726924244564,-0.011312151538426005,0.5025598264135926,0.125157896679104,0.2360717179165923,0.34940721150412124,0.22585677079653974,0.21740799792394028,0.32540112323347686
-0.0666521181415473,0.3822958557868252,-0.08660816823337936,0.04348513281995278,-0.166506480468519,-0.06671324918075588,0.4055162324227864,0.35841709988974524,-0.061182358358864465,0.29035231196532524,-0.16846237969796132,0.2563887285193006,0.3291997913495271,0.03434703685339867,0.36020375810426497,0.3060097978510175
-0.1693656060883263,0.39781164581772305,-0.0360514250359469,-0.02141231985490201,-0.016791912606893656,-0.11721431281927873,0.24019586624729183,0.5256625871207278,-0.04039592550443974,0.4147782773744813,0.09497678783563634,0.3412150678852609,0.42279022520870757,0.3780982750618636,0.3144851224405312,0.5062827623378687
0.06787781149062412,0.24819908892871614,0.07800507465323958,0.11402534018567241,-0.08414535965076417,-0.04348074078981809,0.5352124400342747,0.5522039664470426,-0.14970302095772295,0.4343119697210794,-0.12781817142990187,0.16656915811208667,0.3883361240469811,0.25359193013087955,0.17507665425954522,0.30668893091198324
0.0866375677033021,0.17281334166879783,0.13418057335858855,0.005163876887272541,0.06991916057866246,-0.15685661857133482,0.27703524959527087,0.4244330964614481,0.07423673112291931,0.5001015422090297,-0.06627156419665298,0.2126944341761952,0.3024889274649661,0.34894891005195205,0.3806470116659762,0.16674344384441828
0.02285285988714915,-2.606348986400422,-0.18121786022026268,-0.0605273234692256,0.009640580104419053,-0.18404568916320196,-0.40671552024836527,-0.11674393584308304,-0.026022209252776696,-1.156990424944215,-0.057436962440227536,-2.259111396055384,-1.5829311833712165,-1.8773116868449529,-2.363405753885233,-2.310022550599627
-0.11688070292181119,0.33297400875688965,-0.07680510868871626,-0.05914590542347784,0.16358189962264671,-0.03493141893094749,0.4373646929145889,0.43180613709745747,0.11028629095674475,0.5145491625883617,0.07829946591097581,0.1714338641415651,0.346086351286288,0.24338183835332508,0.17286941116732715,0.15775038059765703
0.05631192767563687,-0.06671785626741365,0.05817847208181618,-0.02372571562067655,-2.2193122299731205,-0.17580479085709355,1.1398248908164885,1.0537415779172135,-0.0020859783699078527,1.0190506496803076,0.006582931073638779,0.49612724001441993,1.0144432041102365,1.1487014747937938,-0.11109548927534124,0.5664470969733654
0.041291460337858,0.27011345338664744,-0.06896478942341863,-0.07130682121989533,-0.039966364681196936,-0.09269245218844492,0.2736296369836393,0.6191889756793375,-0.05709076544697968,0.1600681216626962,-0.08811150258971893,0.37094979332376965,0.49925042897148003,0.3116025990840089,0.24569187939426546,0.31979386331145154
-0.0491332055067548,-0.057674826977793046,-0.014165559509725626,0.020551770028371774,-0.10319746946577645,0.008742315709374567,-0.07048427369206822,-0.11016738629023885,0.015439140298224522,0.0541685425799799,-0.09194471040248081,0.14082116732403838,0.08389090723198717,-0.04028929330822103,0.02254412917976583,-0.03675173549139475
0.03103618616686706,0.17585647896033926,0.12655445655711925,-0.011188652749053203,0.052894067722564136,0.055115883147026604,0.41981430334974257,0.405831365135593,-0.07271314771552193,0.4466407911001814,-0.05414263243922112,0.2705052404881696,0.36443644314826273,0.3094677488833619,0.275278283685736,0.22052391556665016
-0.08159846664045518,0.2922222800836628,-0.22922211385766472,-0.39703434015339334,-0.00553022109073643,-0.018385887433078254,0.49137994246758543,0.4449709063073395,-0.07852412407397252,0.5892686913668993,-0.09662242735626783,0.38629175495001045,0.4461404204130086,0.30184411579750103,0.30664574937252864,0.16457980457053203
-0.055840223399918655,-0.03802795541029269,0.04216908135655161,-0.026952505635094794,-0.039279349278900186,0.0375007186109981,-0.14231867303851548,-0.04716550923473501,-0.03201563073286519,-0.11076612642266352,0.006465613017282952,0.022484559640296466,-0.06728369305766672,-0.2174348338402372,0.01475809081698619,-0.032089532315586276
-0.05531779024830489,-2.6018242378511007,0.08894065557590065,0.007227942556221398,0.16355506434556966,0.09212207511726073,-0.6899353182507199,-0.22562727206402225,-0.04288527356595457,-1.055380965460695,-0.0034235600671047857,-2.127497022462921,-1.803622455437052,-1.823311652044548,-2.421646627312945,-2.0498026079218916
