-0.081948936,1.3719262,1.5056076,1.2116258,0.09661621,-0.045017183,-0.07715964,1.550019,-0.8138758,-1.0156492,1.5100533,1.248853,-0.08315629,-0.09451147,-0.9240728,0.22400773,0.21956909,-0.003553152,1.2772478,1.2160716,1.6444932,0.1406722,1.4829426,0.9963385,0.18857342,0.117911704,-0.65599966,1.3928052,-1.3386807,-1.0364006,-0.18506046,1.6200066
-0.20198631,0.68476176,-0.030952454,0.55918145,0.57169014,0.4578252,0.35642624,0.58790237,-0.56390357,0.40748584,0.42583045,-0.19255501,0.23064597,0.37330744,0.47096008,0.33195138,-0.21246475,-0.041767538,0.4585925,0.5751408,0.6670977,0.70168155,0.4366867,0.11826368,0.14385684,0.45562688,0.45805797,0.019557558,1.2262896,0.32626337,0.3953865,-0.07164218
0.016665936,1.9576681,2.3011198,2.1677153,0.22667104,-0.22346961,0.1289239,1.9133552,-2.5731351,-2.4701538,2.258453,1.7599863,0.21987343,0.15631463,-2.0951896,-0.19339693,-0.18757349,-0.14271116,2.2569745,2.0464194,2.3278296,0.06714243,2.1410532,1.9617598,0.20989794,0.15079442,-1.5843484,1.8716594,-2.8205762,-2.653635,-0.035912275,2.1325521
0.04612434,0.6283214,0.2343533,0.47800195,0.54157126,0.89464945,0.84604216,0.47320718,0.14799652,-0.2038693,0.8897098,-0.04069549,0.44088995,-0.059166174,-0.023320723,0.6511778,-0.23679268,-0.09920931,0.92376703,0.5274101,0.6457043,0.57847404,0.6823925,0.22908841,0.868296,0.15706988,-0.24312074,-0.1470522,-0.44979388,-0.2867246,0.60624576,-0.051009458
0.5386754,1.1023213,0.11404079,1.0955179,1.2416753,0.8737707,0.9134815,1.1571331,-0.29157218,-0.55683213,1.0374988,-0.23964512,1.0953623,-0.28976154,-0.6578575,0.7995281,-0.24594384,-0.16442984,1.1700988,1.1319482,0.89341384,1.0457165,0.84458244,0.39449868,0.9146643,-0.6416721,-0.2591252,0.22325757,-0.16648822,-0.28362486,1.133283,0.281363
-0.119615555,0.6885308,0.7336911,0.22968799,-0.038044095,-0.23770028,-0.12092888,0.6423063,0.19189091,-0.09688524,0.93433636,0.7094624,-0.11187446,0.21592772,-0.22013211,0.13768351,-0.14795405,0.013442159,0.9418788,0.9581696,1.0473926,0.17155367,0.8498342,0.7691841,0.016698003,0.04734749,0.12230877,0.7127952,-0.12371827,0.08848553,0.10480958,0.5615195
-0.13010639,1.1881305,1.1680706,0.34196407,-0.08859825,-0.13054806,0.10163206,1.0244683,-0.46441653,-0.49424157,0.96602035,1.0975279,0.19056088,-0.12017896,-0.17028561,0.22420686,-0.22782981,-0.0038164258,0.98392373,1.1786822,1.0503184,-0.19984967,1.066125,0.59490496,0.046739817,-0.15833263,-0.38494185,1.0908142,-0.5218204,-0.25935268,-0.07351969,0.9246024
-0.15670712,0.77818954,-0.17389196,0.74310255,0.7169061,0.54284096,0.72649014,0.422141,0.15311062,0.41549918,0.517075,0.22488385,0.55011547,0.11056841,0.181456,0.5664862,0.23438853,-0.11554742,0.69420725,0.53803474,0.5056949,0.64766294,0.4741852,0.18373474,0.58363223,0.3849139,0.3327031,0.10380194,-2.1164153,-0.035091087,0.6047991,0.2495829
3.1474414,2.8941426,0.087168574,3.1645048,3.2903388,3.1468472,3.061416,3.1530688,0.03526673,-3.4893048,3.154898,-0.18922204,3.0582976,-4.2934737,-3.1500192,2.958654,-0.243132,0.12527996,3.1101053,3.0514023,2.963854,3.1953228,3.2874746,3.8049238,3.0150962,-3.017123,-2.7379508,-0.14661136,0.07341238,-3.8283088,3.1898837,3.4872763
-0.121840656,1.1704044,1.3958162,0.7383092,-0.015702367,-0.10420334,0.048146784,1.5760665,-0.8910718,-0.8235522,1.2856439,1.2955055,0.077937365,-0.20076735,-0.48826542,-0.22350818,-0.02224791,-0.219491,1.3440095,1.5174267,1.3692005,-0.14071882,1.5218457,1.0384928,0.23868048,0.18376504,-0.6696109,1.174198,-0.9054122,-1.0407352,0.0997979,1.407841
